R,G,B,Character
31,31,24,R
31,31,24,R
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24,S
31,50,90,S
31,50,90,S
30,30,24,S
30,31,24,S
31,50,90,S
31,50,90,S
30,30,24,S
30,30,24,S
31,50,90,S
31,38,47,S
30,30,24,S
30,30,24,S
30,30,24,S
30,30,24,S
31,44,70,U
31,50,90,U
30,30,24,U
31,31,24,U
31,50,90,U
31,50,90,U
31,30,24,U
31,31,24,U
31,50,90,U
31,50,90,U
31,50,90,U
31,50,90,U
31,50,90,U
31,47,81,U
31,31,24,U
31,31,24,U
31,31,24,U
31,31,24,U
31,31,24,U
31,37,44,P
31,51,91,P
31,40,54,P
31,31,24,P
31,51,90,P
31,51,90,P
31,51,90,P
31,51,90,P
31,51,90,P
31,36,41,P
30,30,24,P
31,46,77,P
31,51,91,P
31,51,91,P
31,51,91,P
31,51,90,P
31,51,90,P
31,31,24,P
31,31,24,P
31,50,90,P
31,50,90,P
31,31,24,P
30,30,24,P
31,30,24,P
31,31,24,P
30,30,24,P
31,30,24,R
31,50,90,R
31,49,86,R
31,30,24,R
31,42,63,R
31,50,90,R
31,50,90,R
31,50,90,R
31,50,90,R
31,50,90,R
31,31,24,R
31,31,24,R
31,50,90,R
31,51,91,R
31,31,24,R
31,31,24,R
31,31,24,R
31,31,25,R
32,31,25,R
32,37,42,A
32,52,91,A
33,44,66,A
32,32,25,A
33,52,92,A
33,52,92,A
33,53,92,A
33,53,92,A
33,53,92,A
33,53,92,A
33,33,26,A
33,33,26,A
33,33,26,A
33,32,26,A
32,32,25,A
32,32,25,M
33,52,92,M
32,52,91,M
32,52,91,M
32,52,91,M
32,51,91,M
32,38,44,M
31,31,25,M
32,51,91,M
32,51,91,M
32,51,91,M
32,51,91,M
32,51,91,M
31,44,68,M
31,31,24,M
31,31,24,M
31,31,24,M
31,31,24,M
31,31,24,M
32,51,91,A
32,51,91,A
32,32,25,A
32,32,25,A
32,51,91,A
32,52,91,A
32,51,91,A
32,51,91,A
32,51,91,A
32,51,91,A
31,31,24,A
31,31,24,A
31,31,24,A
31,31,24,A
31,31,24,A
31,31,24,R
31,51,91,R
31,51,90,R
31,31,24,R
31,31,24,R
32,51,91,R
32,51,91,R
32,51,91,R
32,51,91,R
32,52,91,R
32,52,91,R
32,32,25,R
32,34,32,R
32,52,92,R
32,40,51,R
32,32,25,R
32,32,25,R
32,32,25,R
32,32,25,R
32,32,25,R
32,48,78,G
32,52,91,G
32,52,91,G
32,52,91,G
32,52,91,G
32,37,42,G
32,32,25,G
32,52,92,G
32,52,91,G
32,52,91,G
32,52,91,G
32,52,91,G
32,52,91,G
32,32,25,G
32,32,25,G
32,51,91,G
32,51,91,G
31,31,25,G
31,31,25,G
31,31,25,G
31,31,24,G
31,31,24,G
31,31,25,I
32,51,91,I
32,51,91,I
31,31,24,I
31,31,24,I
31,51,91,I
31,44,67,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
32,51,91,N
32,51,91,N
31,51,91,N
31,51,90,N
31,51,90,N
31,40,57,N
31,31,24,N
31,43,67,N
31,51,91,N
31,31,24,N
31,31,24,N
31,31,25,N
32,31,25,N
32,32,25,N
32,32,25,N
33,52,92,A
33,52,92,A
32,32,25,A
32,32,25,A
33,52,92,A
33,52,92,A
33,52,92,A
33,52,92,A
32,52,91,A
32,44,66,A
32,32,25,A
32,32,25,A
32,32,25,A
32,32,25,A
32,32,25,A
32,44,64,L
32,52,91,L
32,32,25,L
32,32,25,L
32,52,91,L
32,52,91,L
32,52,91,L
32,52,91,L
32,52,91,L
31,32,25,L
31,32,25,L
32,51,91,L
32,51,91,L
31,31,24,L
31,31,24,L
32,51,91,L
31,42,60,L
31,31,25,L
31,31,25,L
31,31,25,L
31,31,25,L
31,31,25,L
31,31,25, 
32,31,25, 
31,31,25, 
32,31,25, 
32,31,25, 
31,31,25, 
31,31,25, 
31,31,25, 
31,31,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
32,51,91,G
32,51,91,G
32,51,91,G
32,51,91,G
32,51,91,G
32,51,91,G
32,32,25,G
32,35,36,G
32,52,92,G
32,52,92,G
33,52,92,G
33,52,92,G
33,52,92,G
33,33,26,G
33,33,26,G
34,53,92,G
33,42,57,G
33,33,26,G
34,33,27,G
34,33,26,G
34,34,27,G
34,34,27,Y
34,54,93,Y
35,54,93,Y
35,54,93,Y
35,54,93,Y
35,54,94,Y
35,54,93,Y
34,34,27,Y
34,34,27,Y
35,54,93,Y
35,53,90,Y
34,35,27,Y
34,35,30,Y
35,55,94,Y
35,55,94,Y
35,55,94,Y
35,55,94,Y
35,55,94,Y
34,35,27,Y
34,35,27,Y
35,54,93,Y
35,54,93,Y
35,54,93,Y
35,55,94,Y
35,55,94,Y
35,35,27,Y
35,35,27,Y
35,35,27,Y
35,35,27,Y
35,35,28,Y
35,35,28,Y
35,54,90,R
35,55,94,R
35,35,28,R
35,35,28,R
35,55,94,R
35,55,94,R
35,55,94,R
35,55,94,R
35,55,94,R
35,54,92,R
35,35,27,R
34,41,49,R
35,54,93,R
34,39,41,R
34,34,27,R
34,34,27,R
33,34,26,R
33,34,26,R
33,33,26,U
34,53,92,U
33,53,92,U
33,33,26,U
33,36,36,U
33,53,92,U
33,43,61,U
33,33,26,U
33,49,80,U
33,52,92,U
32,52,92,U
32,52,91,U
32,51,91,U
32,51,91,U
31,31,24,U
31,31,24,U
31,31,24,U
31,31,24,U
31,31,24,U
31,31,24,U
32,51,91,S
32,51,91,S
32,31,25,S
32,32,25,S
32,51,91,S
32,51,91,S
31,31,25,S
31,31,25,S
32,51,91,S
32,49,83,S
31,31,24,S
31,31,24,S
31,31,24,S
31,31,24,S
31,31,24,S
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,32,29,L
31,51,91,L
31,43,65,L
31,31,24,L
31,45,71,L
31,51,91,L
31,51,91,L
31,51,91,L
31,51,90,L
31,46,76,L
31,31,24,L
31,41,60,L
31,51,91,L
31,35,39,L
31,31,24,L
31,49,85,L
31,51,90,L
31,30,24,L
31,31,24,L
31,30,24,L
31,31,24,L
31,31,24,L
31,31,24,E
31,51,90,E
31,51,91,E
31,31,24,E
31,31,24,E
31,31,24,E
31,31,24,E
31,31,24,E
31,39,53,E
31,51,91,E
31,36,40,E
31,31,24,E
30,30,24,E
31,30,24,E
31,31,24,E
31,31,24,E
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,33,26,E
33,53,92,E
33,53,92,E
33,33,26,E
33,33,26,E
33,33,26,E
33,33,26,E
34,34,26,E
34,37,36,T
34,54,93,T
34,54,93,T
34,53,93,T
34,54,93,T
34,53,93,T
34,34,26,T
34,33,26,T
34,34,26,T
33,33,26,T
33,33,26,T
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26,A
33,52,92,A
33,52,92,A
32,32,25,A
32,32,25,A
33,52,92,A
33,52,92,A
33,52,92,A
33,52,92,A
32,52,91,A
32,38,45,A
32,32,25,A
32,32,25,A
31,31,24,A
31,31,24,A
31,31,24,L
31,51,91,L
31,44,67,L
31,31,24,L
31,50,90,L
31,51,90,L
31,50,90,L
31,51,90,L
31,50,90,L
31,51,90,L
31,31,24,L
31,31,24,L
31,51,91,L
32,51,91,L
31,31,25,L
31,31,24,L
32,51,91,L
32,51,91,L
31,31,24,L
31,31,24,L
31,31,24,L
32,31,25,L
32,32,25,L
32,32,25, 
33,32,25, 
33,32,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
32,33,25, 
32,32,25, 
32,32,25, 
32,32,25, 
31,32,25, 
31,31,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
30,30,24, 
30,30,24, 
30,30,24, 
31,30,24, 
31,30,24, 
30,30,24, 
31,30,24, 
30,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
30,30,24, 
31,31,24, 
31,30,24, 
31,31,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,31,24, 
31,31,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,30,24, 
31,31,24, 
31,30,24, 
31,31,24, 
31,30,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,25, 
31,31,24, 
32,31,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,31,25, 
32,31,25, 
31,31,25, 
31,31,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,30,24, 
31,30,24, 
30,30,24, 
30,30,24, 
30,30,24, 
30,30,24, 
31,30,24, 
31,30,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,30,24, 
31,30,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,47,78,R
31,51,90,R
31,31,24,R
31,31,24,R
31,51,90,R
31,51,91,R
31,51,91,R
31,51,91,R
32,51,91,R
32,51,91,R
31,31,25,R
31,31,25,R
32,51,91,R
32,45,69,R
32,32,25,R
32,32,25,R
33,32,26,R
33,32,26,R
33,32,26,R
33,33,26,I
33,52,92,I
33,49,82,I
33,32,26,I
33,47,75,I
33,52,92,I
32,35,32,I
32,32,25,I
32,32,25,I
32,32,25,I
32,32,25,I
31,31,25,C
32,51,91,C
32,51,91,C
31,51,91,C
31,51,90,C
31,51,90,C
31,40,55,C
31,31,25,C
32,50,88,C
32,52,91,C
32,32,25,C
32,32,25,C
32,49,83,C
32,52,91,C
32,51,91,C
32,51,91,C
32,51,91,C
32,51,91,C
31,31,24,C
31,31,25,C
32,51,91,C
32,51,91,C
31,31,24,C
31,31,24,C
31,31,24,C
31,31,24,C
31,31,24,C
31,31,24,H
32,51,91,H
32,51,91,H
31,31,24,H
31,33,32,H
32,51,91,H
32,42,60,H
31,31,24,H
32,47,78,H
32,51,91,H
31,31,24,H
31,31,24,H
32,51,91,H
32,51,91,H
31,31,24,H
31,31,24,H
31,31,24,H
31,31,24,H
31,31,24,H
31,39,50,A
31,51,91,A
31,33,30,A
31,31,24,A
32,51,91,A
31,51,91,A
31,51,91,A
31,51,91,A
32,51,91,A
31,51,91,A
31,31,24,A
31,31,24,A
31,31,24,A
31,31,24,A
31,31,24,A
31,31,24,A
32,51,91,R
32,51,91,R
31,31,24,R
31,31,24,R
32,51,91,R
32,51,91,R
32,51,91,R
32,51,91,R
32,51,91,R
32,51,91,R
31,31,24,R
31,38,47,R
32,51,91,R
31,37,44,R
32,31,25,R
31,31,24,R
32,31,25,R
32,31,25,R
32,31,25,R
32,34,33,D
32,51,91,D
32,51,91,D
32,51,91,D
32,51,91,D
32,50,89,D
32,31,25,D
32,42,62,D
32,51,91,D
32,31,25,D
32,31,24,D
32,51,91,D
32,51,91,D
32,31,24,D
31,31,24,D
32,31,24,D
32,31,25,D
32,31,25,D
32,31,25,D
32,51,91,S
32,51,91,S
32,31,25,S
32,31,25,S
32,51,91,S
32,47,77,S
32,31,25,S
32,46,74,S
32,51,91,S
32,31,24,S
32,31,24,S
31,31,24,S
32,31,24,S
32,31,24,S
31,31,25,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
32,35,35,O
31,31,24,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
31,31,24,O
32,37,45,O
32,51,90,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,N
32,51,90,N
32,51,90,N
32,51,90,N
32,50,90,N
32,50,90,N
31,41,59,N
31,31,24,N
31,39,52,N
32,50,90,N
31,36,42,N
31,31,24,N
31,31,24,N
31,31,24,N
31,31,24,N
31,31,24,N
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,30,24, 
31,31,24, 
31,31,24, 
31,30,24, 
31,31,24, 
31,30,24, 
31,31,24, 
31,31,24,A
32,50,90,A
32,50,90,A
31,31,24,A
31,31,26,A
32,51,90,A
32,51,90,A
32,51,90,A
32,51,91,A
32,51,91,A
32,51,91,A
32,31,24,A
32,31,24,A
32,31,24,A
32,31,25,A
32,31,24,A
32,33,30,N
32,51,91,N
32,51,91,N
32,51,91,N
32,51,91,N
32,48,81,N
31,31,24,N
32,40,56,N
32,51,90,N
31,35,36,N
31,31,24,N
31,31,24,N
31,31,24,N
31,31,24,N
31,31,24,N
31,38,47,D
32,51,90,D
32,51,90,D
32,51,90,D
32,50,90,D
32,51,90,D
31,31,24,D
31,31,24,D
32,51,90,D
32,51,90,D
31,31,24,D
31,34,37,D
32,51,90,D
31,33,32,D
31,31,24,D
31,31,24,D
31,31,24,D
31,31,24,D
31,31,24,D
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
32,31,24, 
32,31,24, 
32,31,25, 
32,31,24, 
32,31,24, 
32,31,24, 
32,51,91,P
32,51,91,P
32,31,25,P
32,31,24,P
32,51,91,P
32,51,91,P
32,51,91,P
32,51,91,P
32,51,91,P
32,51,90,P
32,31,24,P
31,31,24,P
32,51,91,P
32,51,91,P
32,51,91,P
32,51,91,P
32,51,91,P
32,49,85,P
32,31,24,P
32,36,40,P
32,51,91,P
32,36,41,P
32,31,24,P
32,31,24,P
31,31,24,P
31,31,24,P
31,31,24,P
32,40,55,R
32,51,91,R
32,35,38,R
31,31,24,R
32,51,91,R
32,51,91,R
32,51,90,R
32,51,90,R
32,51,90,R
32,45,71,R
31,31,24,R
32,40,54,R
32,51,91,R
31,32,27,R
31,31,24,R
31,31,24,R
31,31,24,R
31,31,24,R
31,31,24,I
32,51,90,I
32,49,86,I
31,31,24,I
31,38,50,I
32,51,90,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,C
32,51,91,C
32,51,90,C
32,51,91,C
32,51,91,C
32,51,91,C
32,51,91,C
32,31,24,C
32,32,29,C
32,51,91,C
32,50,89,C
32,31,25,C
32,35,36,C
33,51,91,C
32,51,91,C
33,51,91,C
33,51,91,C
32,51,91,C
32,31,25,C
32,38,48,C
32,51,91,C
32,35,35,C
32,31,25,C
32,31,24,C
32,31,24,C
32,31,24,C
31,31,24,C
32,48,83,E
32,51,91,E
32,31,24,E
32,31,24,E
32,31,24,E
32,31,24,E
32,31,24,E
32,31,24,E
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
31,31,24, 
31,31,24, 
32,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
32,31,24, 
31,31,24, 
32,31,24, 
32,31,24, 
31,31,24, 
32,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
32,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
32,31,24,G
32,51,91,G
32,51,91,G
32,51,91,G
32,51,91,G
32,51,91,G
32,46,73,G
32,31,24,G
32,43,65,G
32,51,91,G
32,51,91,G
32,51,91,G
32,51,91,G
32,31,24,G
32,31,24,G
32,48,81,G
32,51,91,G
32,33,30,G
32,31,24,G
32,31,25,G
32,31,25,G
32,31,24,G
32,31,25,G
32,51,91,O
32,51,91,O
33,51,91,O
33,51,91,O
33,51,91,O
33,52,91,O
32,32,25,O
32,32,25,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
32,32,25,O
32,32,25,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
33,50,84,O
32,32,25,O
33,32,25,O
33,32,25,O
33,32,25,O
33,32,25,O
33,32,25,L
33,52,92,L
33,42,59,L
33,32,25,L
33,48,80,L
33,52,91,L
33,52,91,L
33,52,91,L
33,52,91,L
33,45,68,L
32,32,25,L
32,34,33,L
33,52,91,L
32,42,60,L
32,32,25,L
32,44,66,L
33,52,91,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,E
33,51,91,E
33,51,91,E
32,32,25,E
32,31,25,E
32,31,25,E
32,31,25,E
32,31,25,E
32,31,25,S
32,51,91,S
32,43,64,S
32,31,24,S
32,42,62,S
32,51,91,S
32,31,25,S
32,31,25,S
32,51,91,S
32,51,90,S
32,31,25,S
32,31,25,S
32,31,24,S
32,31,24,S
32,31,25,S
32,31,25,S
32,45,70,T
32,51,91,T
32,51,91,T
33,51,91,T
32,51,91,T
33,51,91,T
33,52,91,T
33,32,25,T
33,32,25,T
33,32,25,T
33,32,25,T
33,32,25,T
33,46,71,A
33,52,92,A
33,36,37,A
33,32,25,A
33,52,92,A
33,52,92,A
33,52,92,A
33,52,92,A
34,52,92,A
34,47,72,A
33,33,26,A
33,33,26,A
34,33,26,A
34,33,26,A
33,33,26,A
34,40,51,N
34,53,92,N
34,53,92,N
34,53,92,N
34,53,92,N
34,53,92,N
34,49,81,N
34,33,26,N
34,43,59,N
34,53,92,N
34,36,36,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
35,53,92,I
35,53,93,I
34,34,26,I
34,34,26,I
35,53,93,I
35,53,92,I
34,34,26,I
34,34,26,I
34,34,26,I
34,34,26,I
34,34,26,I
34,33,26, 
34,34,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
33,33,26, 
34,33,26, 
33,33,26, 
34,53,92,E
34,53,92,E
33,33,26,E
33,33,26,E
33,33,26,E
33,32,25,E
33,32,25,E
33,39,50,T
33,52,91,T
32,51,91,T
32,51,91,T
32,51,91,T
32,31,24,T
32,31,25,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25, 
33,32,25, 
33,32,25, 
33,32,25, 
33,32,25, 
33,32,25, 
33,33,26, 
34,33,26, 
34,33,26, 
34,34,26, 
34,34,26, 
34,34,26, 
34,34,26, 
34,33,26, 
34,33,26,A
34,53,92,A
34,52,88,A
33,33,26,A
33,38,42,A
34,53,92,A
34,53,92,A
34,53,92,A
33,53,92,A
33,46,71,A
33,33,25,A
33,33,25,A
33,32,25,A
33,32,25,A
33,32,25,A
33,52,91,L
33,52,92,L
33,32,25,L
33,32,25,L
33,52,91,L
33,52,92,L
34,53,92,L
34,53,92,L
34,53,92,L
34,53,92,L
33,33,26,L
33,33,26,L
34,53,92,L
34,53,92,L
33,33,26,L
33,33,26,L
33,52,92,L
33,52,92,L
33,32,25,L
33,32,25,L
33,32,25,L
33,32,25,L
33,32,25, 
33,32,25, 
33,32,25, 
33,32,25, 
33,32,25, 
33,32,25, 
33,32,26, 
33,33,26, 
33,33,26, 
33,33,26, 
34,33,26, 
34,33,26, 
34,34,26, 
34,34,27, 
35,34,27, 
35,34,27, 
35,35,27, 
35,35,27, 
36,35,28, 
36,35,27, 
36,36,28, 
36,35,27, 
35,35,27, 
35,35,27, 
35,35,27, 
35,35,27, 
35,35,27, 
35,35,27,O
36,55,94,O
36,55,94,O
36,56,94,O
36,56,94,O
37,56,94,O
37,54,88,O
37,36,28,O
37,42,48,O
37,56,95,O
37,56,95,O
37,56,95,O
37,56,95,O
37,56,95,O
37,37,28,O
37,37,29,O
37,56,95,O
37,56,95,O
37,56,95,O
37,56,95,O
37,56,95,O
37,56,94,O
37,37,29,O
37,37,29,O
37,37,29,O
37,37,29,O
37,37,29,O
37,39,36,N
37,56,95,N
37,56,95,N
37,56,95,N
37,56,95,N
37,56,94,N
36,36,28,N
36,36,28,N
36,56,94,N
36,56,94,N
36,35,28,N
35,35,27,N
35,35,27,N
35,35,27,N
35,35,27,N
35,35,27, 
35,35,27, 
35,35,27, 
35,34,27, 
35,34,27, 
34,34,27, 
34,34,26, 
34,33,26, 
34,33,26, 
33,33,25, 
33,33,25, 
33,32,25, 
33,32,25, 
33,32,25, 
33,44,66,T
33,52,92,T
33,52,92,T
33,52,92,T
33,52,92,T
33,52,92,T
33,32,25,T
33,32,25,T
33,32,25,T
33,32,25,T
32,32,25,T
32,32,25,H
33,52,91,H
33,46,71,H
32,32,25,H
33,50,86,H
33,51,91,H
32,32,25,H
32,32,25,H
33,51,91,H
33,52,91,H
32,32,25,H
32,34,33,H
33,52,92,H
33,43,60,H
33,32,25,H
33,32,25,H
33,33,25,H
33,32,25,H
33,32,25,H
33,39,47,E
33,52,92,E
33,41,53,E
33,32,25,E
33,32,25,E
33,32,25,E
33,32,25,E
33,33,26, 
33,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
33,33,26, 
33,33,26, 
33,33,26, 
34,33,26, 
33,33,26, 
34,33,26, 
34,33,26, 
34,35,34,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,45,66,O
34,33,26,O
34,47,75,O
34,53,92,O
34,53,92,O
34,52,92,O
34,53,92,O
34,52,92,O
33,32,25,O
33,32,25,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,92,O
33,52,92,O
33,48,77,O
33,32,25,O
33,32,25,O
33,32,25,O
33,32,25,O
33,33,26,O
34,53,92,T
34,53,92,T
34,52,92,T
33,52,92,T
33,52,92,T
33,49,81,T
33,32,25,T
33,32,25,T
33,32,25,T
32,32,25,T
32,32,25,T
33,35,36,H
33,52,91,H
32,35,34,H
32,32,25,H
33,48,80,H
33,51,91,H
32,32,25,H
32,32,25,H
33,52,91,H
33,52,92,H
33,32,25,H
33,33,25,H
34,52,92,H
34,52,92,H
34,33,26,H
34,33,26,H
34,33,26,H
35,34,27,H
35,34,27,H
35,34,27,H
36,55,94,E
36,55,94,E
36,35,28,E
36,35,28,E
36,35,28,E
36,35,28,E
36,35,28,E
36,35,27,R
36,55,94,R
35,55,93,R
35,34,27,R
34,34,27,R
35,54,92,R
34,54,93,R
34,54,92,R
34,54,93,R
35,54,93,R
35,44,60,R
35,34,27,R
35,46,65,R
36,55,93,R
35,35,27,R
35,35,27,R
35,35,27,R
35,35,27,R
35,34,27,R
34,34,26, 
34,33,26, 
33,33,25, 
33,33,25, 
33,32,25, 
33,33,25, 
34,34,26, 
35,34,27, 
35,35,27, 
36,35,28, 
36,35,28, 
36,35,28, 
35,35,28, 
36,35,28, 
36,55,94,H
36,55,94,H
36,36,28,H
36,36,28,H
37,56,95,H
38,57,95,H
38,37,29,H
38,37,29,H
38,57,95,H
38,57,96,H
38,38,29,H
38,41,41,H
38,58,96,H
38,40,36,H
38,37,29,H
38,37,29,H
38,38,30,H
38,38,30,H
38,38,30,H
38,41,40,A
38,57,96,A
38,53,80,A
38,38,30,A
38,38,30,A
38,58,96,A
38,57,96,A
38,57,96,A
38,57,95,A
38,51,74,A
38,38,29,A
38,38,29,A
38,38,29,A
38,38,29,A
38,37,29,A
37,41,42,N
38,57,95,N
37,56,95,N
37,56,95,N
37,56,95,N
37,56,94,N
36,36,28,N
36,36,28,N
37,56,95,N
37,56,95,N
37,36,28,N
36,36,28,N
36,36,28,N
36,36,28,N
36,35,28,N
36,38,37,D
36,55,94,D
36,55,94,D
36,54,94,D
35,54,93,D
35,54,93,D
35,34,27,D
35,38,41,D
36,54,93,D
36,45,63,D
35,35,27,D
36,55,94,D
36,55,94,D
35,35,27,D
35,35,27,D
35,35,27,D
35,35,27,D
35,35,27,D
35,35,27,D
36,55,94,D
36,55,94,D
36,55,93,D
35,55,93,D
35,55,93,D
35,54,93,D
34,39,40,D
34,34,26,D
34,54,92,D
34,54,92,D
34,33,26,D
33,33,26,D
34,53,92,D
34,53,92,D
33,33,25,D
33,33,25,D
33,33,26,D
33,33,26,D
33,33,26,D
33,35,33,E
34,53,92,E
33,40,49,E
33,33,26,E
33,33,26,E
33,32,25,E
33,32,25,E
33,32,25,M
33,52,92,M
33,52,92,M
33,52,92,M
33,52,92,M
33,52,92,M
33,32,25,M
33,32,25,M
33,52,92,M
33,52,92,M
33,52,92,M
33,52,92,M
33,52,92,M
33,52,92,M
33,32,25,M
33,32,25,M
33,32,25,M
33,32,25,M
33,32,25,M
33,52,91,O
33,52,92,O
33,52,92,O
33,52,92,O
33,52,92,O
33,42,57,O
33,32,25,O
34,46,70,O
34,52,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,33,26,O
34,33,26,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
35,53,93,O
34,53,93,O
34,34,26,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,N
34,53,92,N
34,53,92,N
34,53,92,N
34,53,92,N
34,53,92,N
34,41,51,N
33,33,26,N
34,46,70,N
34,53,92,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,46,69,S
34,53,93,S
34,41,52,S
34,33,26,S
34,48,77,S
34,53,92,S
34,33,26,S
34,33,26,S
34,53,92,S
34,53,92,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,41,55,R
34,52,92,R
33,41,52,R
33,32,25,R
34,52,92,R
34,52,92,R
34,52,92,R
33,52,92,R
33,52,92,R
33,52,92,R
33,32,25,R
33,32,25,R
33,52,92,R
34,52,92,R
33,32,26,R
33,32,26,R
33,32,26,R
33,32,25,R
33,32,25,R
33,32,25,A
34,52,92,A
33,38,45,A
33,32,25,A
33,49,83,A
